Adenovirus,10/2019,monosodium L-glutamate, sucrose, D-mannose, D-fructose, dextrose, human serum albumin, potassium phosphate, plasdone C, anhydrous lactose, microcrystalline cellulose, polacrilin potassium, magnesium stearate, cellulose acetate phthalate, alcohol, acetone, castor oil,FD&C Yellow #6 aluminum lake dye,,,,,,
Anthrax (Biothrax),11/2015,aluminum hydroxide, sodium chloride, benzethonium chloride, formaldehyde,,,,,,,,,,,,,,,,,,,
BCG (Tice),2/2009,glycerin, asparagine, citric acid, potassium phosphate, magnesium sulfate, iron ammonium citrate, lactose,,,,,,,,,,,,,,,,
Cholera (Vaxchora),6/2016,ascorbic acid, hydrolyzed casein, sodium chloride, sucrose, dried lactose, sodium bicarbonate, sodium carbonate,,,,,,,,,,,,,,,,
Dengue (Dengvaxia),6/2019,sodium chloride, essential amino acids (including L-phenylalanine), non-essential amino acids, L-arginine hydrochloride, sucrose, D-trehalose dihydrate, D-sorbitol, trometamol, urea,,,,,,,,,,,,,,
DT (Sanofi),6/2018,aluminum phosphate, isotonic sodium chloride, formaldehyde,,,,,,,,,,,,,,,,,,,,
DTaP (Daptacel),12/2018,aluminum phosphate, formaldehyde, glutaraldehyde,2-phenoxyethanol,,,,,,,,,,,,,,,,,,,
DTaP (Infanrix),12/2018,formaldehyde, aluminum hydroxide, sodium chloride,polysorbate 80,,,,,,,,,,,,,,,,,,,
DTaP-IPV (Kinrix),12/2018,Formaldehyde, aluminum hydroxide, sodium chloride,polysorbate 80, neomycin sulfate, polymyxin B,,,,,,,,,,,,,,,,,
DTaP-IPV (Quadracel),1/2019,formaldehyde, aluminum phosphate,2-phenoxyethanol,polysorbate 80, glutaraldehyde, neomycin, polymyxin B, bovine serum albumin,,,,,,,,,,,,,,,
DTaP-HepB-IPV (Pediarix),2/2020,formaldehyde, aluminum hydroxide, aluminum phosphate, sodium chloride,polysorbate 80, neomycin sulfate, polymyxin B, yeast protein,,,,,,,,,,,,,,,
DTaP-IPV/Hib (Pentacel),1/2019,aluminum phosphate,polysorbate 80, sucrose, formaldehyde, glutaraldehyde, bovine serum albumin,2-phenoxyethanol, neomycin, polymyxin B,,,,,,,,,,,,,,
DTaP-IPV-Hib-HepB (Vaxelis),12/2018,polysorbate 80, formaldehyde, glutaraldehyde, bovine serum albumin, neomycin, streptomycin sulfate, polymyxin B, ammonium thiocyanate, yeast protein, aluminum,,,,,,,,,,,,,
Ebola Zaire (ERVEBO),2/2020,Tromethamine rice-derived recombinant human serum albumin, host cell DNA benzonase, rice protein,,,,,,,,,,,,,,,,,,,,
Hib (ActHIB),5/2019,sodium chloride, formaldehyde, sucrose,,,,,,,,,,,,,,,,,,,,
Hib (Hiberix),4/2018,formaldehyde, sodium chloride, lactose,,,,,,,,,,,,,,,,,,,,
Hib (PedvaxHIB),10/2018,amorphous aluminum hydroxyphosphate sulfate, sodium chloride,,,,,,,,,,,,,,,,,,,,,
Hep A (Havrix),2/2020,MRC-5 cells, formalin, aluminum hydroxide, amino acid supplement, phosphate-buffered saline solution,polysorbate 20, neomycin sulfate, aminoglycoside antibiotic,,,,,,,,,,,,,,,
Hep A (Vaqta),12/2018,amorphous aluminum hydroxyphosphate sulfate, non-viral protein, DNA, bovine albumin, formaldehyde, neomycin, sodium borate, sodium chloride, other process chemical residuals,,,,,,,,,,,,,,
Hep B (Engerix-B),2/2020,aluminum hydroxide, yeast protein, sodium chloride, disodium phosphate dihydrate, sodium dihydrogen phosphate dihydrate,,,,,,,,,,,,,,,,,,
Hep B (Recombivax),12/2018,formaldehyde, potassium aluminum sulfate, amorphous aluminum hydroxyphosphate sulfate, yeast protein,,,,,,,,,,,,,,,,,,,
